Asiento No.	Categoria	Siembra	Lote	Fecha	Detalle	Débitos	Fecha.consulta	Hora.consulta
0050099726	Insumos y materiales	1	22-1	24/11/2020	Movimiento de Inventario - Tipo Doc.: 00005 Consumos Documento Nº: 0000434948 PRODUCTOS PARA QUEMA EN LOTE 22-1 DE PROYECTO 03  	 ₡26,928.34 	10/2/2021	11:17:03 a. m.
0050099733	Insumos y materiales	1	22-1	24/11/2020	Movimiento de Inventario - Tipo Doc.: 00005 Consumos Documento Nº: 0000434957 MATERIALES PARA FUGUEAR LOTE 22-1 EN PROYECTO 03  	 ₡75,176.95 	10/2/2021	11:17:03 a. m.
0050099762	Insumos y materiales	1	22-1	25/11/2020	Movimiento de Inventario - Tipo Doc.: 00005 Consumos Documento Nº: 0000434981 PRODUCTO PARA QUEMA EN LOTE 22-1 DE PROYECTO 03  	 ₡17,311.08 	10/2/2021	11:17:03 a. m.
0050099850	Insumos y materiales	1	22-1	03/12/2020	Movimiento de Inventario - Tipo Doc.: 00005 Consumos Documento Nº: 0000435068 PRODUCTOS BIOLOGICOS PARA APLICAR EN LOTE 22-1 DE PROYECTO 03  	 ₡4,200.00 	10/2/2021	11:17:03 a. m.
0050099879	Insumos y materiales	1	22-1	02/12/2020	Movimiento de Inventario - Tipo Doc.: 00005 Consumos Documento Nº: 0000435126 PRODUCTOS PARA APLICAR EN FERTIRRIEGO A LOTE 22-1  	 ₡44,368.28 	10/2/2021	11:17:03 a. m.
0050099887	Insumos y materiales	1	22-1	04/12/2020	Movimiento de Inventario - Tipo Doc.: 00005 Consumos Documento Nº: 0000435096 PRODUCTOS BIOLOGICOS APLICADOS EN FERTIRRIEGO A LOTE 22-1  	 ₡27,300.00 	10/2/2021	11:17:03 a. m.
0050099919	Insumos y materiales	1	22-1	07/12/2020	Movimiento de Inventario - Tipo Doc.: 00005 Consumos Documento Nº: 0000435130 PRODUCTOS FERTILIZANTES PARA APLICAR EN FERTIRRIEGO A LOTE 22-1  	 ₡45,113.35 	10/2/2021	11:17:03 a. m.
0050099926	Insumos y materiales	1	22-1	07/12/2020	Movimiento de Inventario - Tipo Doc.: 00005 Consumos Documento Nº: 0000435139 PRODUCTO APLICADO EN FERTIRRIEGO A LOTE 22-1  	 ₡13,284.22 	10/2/2021	11:17:03 a. m.
0050100053	Insumos y materiales	1	22-1	09/12/2020	Movimiento de Inventario - Tipo Doc.: 00005 Consumos Documento Nº: 00011662 fertilización lote 22-1.	 ₡118,381.43 	10/2/2021	11:17:03 a. m.
0050100058	Insumos y materiales	1	22-1	12/12/2020	Movimiento de Inventario - Tipo Doc.: 00005 Consumos Documento Nº: 00011668 fertilización lote 22-1	 ₡138,997.20 	10/2/2021	11:17:03 a. m.
